Date,,,, Lettuce,,,,,Peppers,,,,,,,Tomato,,,,,,,,,,
,Strawberry,Zucchini,Green Bean,Romaine,Little Gem,Blueberry,Plum,Cucumber,Jalapeno,Anaheim,Poblano,Habanero,Bell,Corn,Blackberry,Cherry,San Marzano,Heirloom,Beefsteak,Gold,Peach,Cantaloupe,,,,
,"3,296.00","24,614.00","1,294.00",620.00,125.00,541.00,"46,436.48","5,273.00","1,426.00",866.00,"1,472.00",205.00,503.00,"1,985.00",197.00,"4,094.00","19,809.00","1,308.00","7,970.00","2,725.00","6,391.00","3,778.00",,,,
5/28/2025,1046,,,,,,,,,,,,,,,,,,,,,,,,Total (g),"134,928.48"
5/29/2025,263,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/2025,100,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2025,84,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2025,371,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2025,97,,,66,,,,,,,,,,,,,,,,,,,,,,
6/14/2025,164,,,110,,,,,,,,,,,,,,,,,,,,,,
6/18/2025,65,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2025,,403,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2025,53,,14,,,,,,,,,,,,,,,,,,,,,,,
6/27/2025,,,,,125,,,,,,,,,,,,,,,,,,,,,
6/29/2025,,,,248,,,,,,,,,,,,,,,,,,,,,,
7/2/2025,,536,97,196,,,,,,,,,,,,,,,,,,,,,,
7/3/2025,10,,33,,,,,,,,,,,,,,,,,,,,,,,
7/4/2025,23,344,21,,,1,,,,,,,,,,,,,,,,,,,,
7/7/2025,,1309,,,,1,348,,,,,,,,,,,,,,,,,,,
7/8/2025,,681,,,,4,,,,,,,,,,,,,,,,,,,,
7/9/2025,10,,279,,,,835,,16,,,,,,,,,,,,,,,,,
7/10/2025,,,,,,3,,,,,,,,,,,,,,,,,,,,
7/13/2025,,1528,,,,24,7076,,,,,,,,,,,,,,,,,,,
7/14/2025,,2201,,,,31,2526,302,23,,31,,,,,,,,,,,,,,,
7/15/2025,,265,229,,,25,2270,,,,,,,219,,,,,,,,,,,,
7/16/2025,,,,,,,,,,,,,,,50,,,,,,,,,,,
7/17/2025,,1019,,,,,,205,,,,,,,,,,,,,,,,,,
7/18/2025,,579,,,,,,524,,,,,,,,,,,,,,,,,,
7/19/2025,17,416,97,,,47,7257.48,,,,47,,,,147,,,,,,,,,,,
7/20/2025,6,451,,,,,5665,255,,,,,,,,2,,,,,,,,,,
7/21/2025,,457,,,,48,,,,,,,,,,,,,,,,,,,,
7/22/2025,,,,,,20,,,,,,,,,,,,,,,,,,,,
7/23/2025,,660,,,,54,,691,,,,,,,,,,,,,,,,,,
7/24/2025,18,1152,,,,35,10584,,,,,,,,,1,,,,,,,,,,
7/25/2025,26,,152,,,,,,29,,52,,,,,11,,,,,,,,,,
7/26/2025,43,1662,,,,31,3538,189,,,,,,463,,,,,,,,,,,,
7/27/2025,,883,,,,,3896,,,,,,,,,24,,,,,,,,,,
7/28/2025,,250,,,,,1279,322,,,,,,,,,,,,,,,,,,
7/29/2025,7,,,,,72,,,,,,,,,,16,,,,,,,,,,
7/30/2025,120,566,76,,,,1162,198,,,,,,,,,,,,,,,,,,
7/31/2025,54,,,,,,,,,,,,,800,,,,,,,,,,,,
8/1/2025,57,567,,,,44,,,,,,,,,,,,,,,,,,,,
8/2/2025,12,1203,37,,,31,,767,,,,,,192,,67,,,,,,,,,,
8/4/2025,51,866,,,,34,,290,,,,,,,,35,,,,,,,,,,
